APP,Type,Version,Date
微信,iOS,8.0.53,2024/10/12
微信,iOS,8.0.52,2024/9/20
微信,iOS,8.0.51,2024/9/6
微信,iOS,8.0.50,2024/7/2
微信,Android,8.0.53,2024/10/15
微信,Android,8.0.51,2024/9/20
微信,Android,8.0.50,2024/7/3
抖音,iOS,31.6.0,2024/10/8
抖音,iOS,30.3.0,2024/7/1
抖音,iOS,29.8.0,2024/5/6
抖音,Android,31.7.0,2024/10/8
抖音,Android,31.6.0,2024/9/18
抖音,Android,31.5.0,2024/9/10
抖音,Android,31.4.0,2024/9/3
抖音,Android,31.3.0,2024/8/27
抖音,Android,31.2.0,2024/8/20
抖音,Android,31.1.0,2024/8/13
抖音,Android,31.0.0,2024/8/6
抖音,Android,30.9.0,2024/7/30
抖音,Android,30.8.0,2024/7/24
抖音,Android,30.7.0,2024/7/17
抖音,Android,30.6.0,2024/7/10
抖音,Android,30.5.0,2024/7/3
抖音,Android,30.4.0,2024/6/25
抖音,Android,30.3.1,2024/6/18
抖音,Android,30.3.0,2024/6/12
抖音,Android,30.2.0,2024/6/5
抖音,Android,30.1.0,2024/5/28
抖音,Android,30.0.0,2024/5/21
抖音,Android,29.9.0,2024/5/14
抖音,Android,29.8.0,2024/5/7
淘宝,iOS,10.41.1,2024/10/9
淘宝,iOS,10.41.0,2024/10/8
淘宝,iOS,10.40.21,2024/9/28
淘宝,iOS,10.40.20,2024/9/24
淘宝,iOS,10.40.10,2024/9/11
淘宝,iOS,10.40.0,2024/9/5
淘宝,iOS,10.39.30,2024/9/2
淘宝,iOS,10.39.10,2024/8/14
淘宝,iOS,10.39.0,2024/8/8
淘宝,iOS,10.38.40,2024/7/30
淘宝,iOS,10.38.30,2024/7/24
淘宝,iOS,10.38.20,2024/7/18
淘宝,iOS,10.38.10,2024/7/11
淘宝,iOS,10.38.0,2024/7/2
淘宝,iOS,10.37.21,2024/6/28
淘宝,iOS,10.37.20,2024/6/25
淘宝,iOS,10.37.10,2024/6/13
淘宝,iOS,10.37.1,2024/6/4
淘宝,iOS,10.36.20,2024/5/29
淘宝,iOS,10.36.10,2024/5/22
淘宝,iOS,10.36.0,2024/5/14
淘宝,iOS,10.35.30,2024/5/7
淘宝,iOS,10.35.25,2024/5/6
淘宝,Android,10.41.1,2024/10/10
淘宝,Android,10.40.20,2024/9/26
淘宝,Android,10.40.11,2024/9/13
淘宝,Android,10.40.0,2024/9/4
淘宝,Android,10.39.31,2024/8/28
淘宝,Android,10.39.10,2024/8/14
淘宝,Android,10.39.0,2024/8/8
淘宝,Android,10.38.40,2024/8/1
淘宝,Android,10.38.36,2024/7/26
淘宝,Android,10.38.22,2024/7/18
淘宝,Android,10.38.10,2024/7/11
淘宝,Android,10.38.0,2024/7/3
淘宝,Android,10.37.20,2024/6/26
淘宝,Android,10.37.11,2024/6/12
淘宝,Android,10.37.1,2024/6/5
淘宝,Android,10.36.10,2024/5/22
淘宝,Android,10.36.5,2024/5/14
淘宝,Android,10.35.31,2024/5/9
拼多多,iOS,7.30.0,2024/10/14
拼多多,iOS,7.29.0,2024/10/6
拼多多,iOS,7.28.0,2024/9/24
拼多多,iOS,7.27.0,2024/9/18
拼多多,iOS,7.26.0,2024/9/9
拼多多,iOS,7.25.0,2024/9/3
拼多多,iOS,7.24.0,2024/8/26
拼多多,iOS,7.23.0,2024/8/19
拼多多,iOS,7.22.0,2024/8/12
拼多多,iOS,7.21.0,2024/8/6
拼多多,iOS,7.20.0,2024/7/29
拼多多,iOS,7.19.0,2024/7/22
拼多多,iOS,7.18.0,2024/7/15
拼多多,iOS,7.17.0,2024/7/8
拼多多,iOS,7.16.0,2024/7/2
拼多多,iOS,7.15.0,2024/6/24
拼多多,iOS,7.14.0,2024/6/18
拼多多,iOS,7.13.0,2024/6/11
拼多多,iOS,7.12.0,2024/6/3
拼多多,iOS,7.11.0,2024/5/27
拼多多,iOS,7.10.0,2024/5/20
拼多多,iOS,7.9.0,2024/5/11
拼多多,Android,7.30.0,2024/10/15
拼多多,Android,7.29.0,2024/10/9
拼多多,Android,7.28.0,2024/9/24
拼多多,Android,7.27.0,2024/9/19
拼多多,Android,7.26.0,2024/9/10
拼多多,Android,7.25.0,2024/9/5
拼多多,Android,7.24.0,2024/8/27
拼多多,Android,7.23.0,2024/8/20
拼多多,Android,7.22.0,2024/8/14
拼多多,Android,7.21.0,2024/8/6
拼多多,Android,7.20.0,2024/7/30
